Year,Cereal_Yield_kg_per_hectare,Decade,MA_3yr,MA_5yr,Yield_Change,Yield_Change_Pct,Yield_Zscore,Above_Average,Yield_Category,Decade_Avg,Above_Decade_Avg
1961,1075.3,1960,,,,,0.16654275298152932,True,Medium,1041.6333333333334,True
1962,1080.5,1960,1064.9333333333334,,5.2000000000000455,0.4835859760067063,0.19327050626006273,True,Medium,1041.6333333333334,True
1963,1039.0,1960,1069.0666666666666,1069.3,-41.5,-3.840814437760298,-0.020037524712846217,False,Medium,1041.6333333333334,False
1964,1087.7,1960,1063.5666666666666,1056.46,48.700000000000045,4.687199230028871,0.23027816464572426,True,Medium,1041.6333333333334,True
1965,1064.0,1960,1054.2666666666667,1032.4199999999998,-23.700000000000045,-2.17890962581595,0.10846128912625555,True,Medium,1041.6333333333334,True
1966,1011.1,1960,1011.8000000000001,1032.7,-52.89999999999998,-4.971804511278188,-0.16344220095728368,False,Medium,1041.6333333333334,False
1967,960.3,1960,1003.9333333333334,1018.4399999999999,-50.80000000000007,-5.024231035505888,-0.4245517906783388,False,Medium,1041.6333333333334,False
1968,1040.4,1960,1005.7000000000002,1027.46,80.10000000000014,8.341143392689808,-0.012841591137856049,False,Medium,1041.6333333333334,False
1969,1016.4,1960,1055.3,1047.72,-24.000000000000114,-2.3068050749711744,-0.13620045242339435,False,Medium,1041.6333333333334,False
1970,1109.1,1970,1079.3,1064.1200000000001,92.69999999999993,9.120425029515932,0.3402731492919947,True,Medium,1026.33,True
1971,1112.4,1970,1087.9333333333334,1067.26,3.300000000000182,0.2975385447660406,0.357234992718757,True,High,1026.33,True
1972,1042.3,1970,1070.2666666666667,1072.5800000000002,-70.10000000000014,-6.301690039554131,-0.0030756812860850157,False,Medium,1026.33,True
1973,1056.1,1970,1047.1333333333332,1048.9,13.799999999999955,1.3239950110332854,0.06785566395309893,True,Medium,1026.33,True
1974,1043.0,1970,1029.9333333333332,989.0800000000002,-13.099999999999909,-1.2404128396932057,0.0005222855014100677,True,Medium,1026.33,True
1975,990.7,1970,949.0,941.78,-52.299999999999955,-5.0143815915628,-0.2682972330499906,False,Medium,1026.33,False
1976,813.3,1970,869.9333333333334,949.28,-177.4000000000001,-17.90653073584335,-1.1801248160522573,False,Medium,1026.33,False
1977,805.8,1970,904.2333333333332,980.0799999999999,-7.5,-0.9221689413500544,-1.2186744602039878,False,Medium,1026.33,False
1978,1093.6,1970,1032.1333333333332,1046.9599999999998,287.79999999999995,35.716058575328866,0.2606038847117516,True,Medium,1026.33,True
1979,1197.0,1970,1205.2333333333333,1150.1799999999998,103.40000000000009,9.455010972933442,0.792074978750277,True,High,1026.33,True
1980,1325.1,1980,1283.8333333333333,1235.2,128.0999999999999,10.7017543859649,1.450502900861834,True,High,1253.71,True
1981,1329.4,1980,1295.1333333333334,1266.76,4.300000000000182,0.32450381103314996,1.4726046968421604,True,High,1253.71,True
1982,1230.9,1980,1270.5666666666666,1314.26,-98.5,-7.409357604934552,0.9663193703160995,True,High,1253.71,False
1983,1251.4,1980,1305.6000000000001,1301.72,20.5,1.6654480461451016,1.071688397664163,True,High,1253.71,False
1984,1434.5,1980,1316.1000000000001,1291.0800000000002,183.0999999999999,14.631612593894827,2.0128137102217436,True,High,1253.71,True
1985,1262.4,1980,1324.3666666666668,1268.44,-172.0999999999999,-11.997211571976296,1.1282278757533677,True,High,1253.71,True
1986,1276.2,1980,1218.7666666666667,1257.48,13.799999999999955,1.093155893536113,1.1991592209925517,True,High,1253.71,True
1987,1117.7,1980,1196.8333333333333,1193.16,-158.5,-12.419683435198248,0.3844767412526464,True,High,1253.71,False
1988,1196.6,1980,1142.3999999999999,1141.4599999999998,78.89999999999986,7.059139303927697,0.7900189977288509,True,High,1253.71,False
1989,1112.9,1980,1104.4666666666667,1108.7599999999998,-83.69999999999982,-6.994818652849721,0.3598049689955391,True,High,1253.71,False
1990,1003.9,1990,1076.5000000000002,1132.84,-109.00000000000011,-9.794231287626932,-0.2004498593429452,False,Medium,1112.76,False
1991,1112.7,1990,1118.2333333333333,1131.3600000000001,108.80000000000007,10.837732841916537,0.35877697848482604,True,High,1112.76,False
1992,1238.1,1990,1180.0,1141.48,125.39999999999986,11.269884065785906,1.00332702870176,True,High,1112.76,True
1993,1189.2,1990,1196.9333333333334,1147.7400000000002,-48.899999999999864,-3.949600193845393,0.7519833488324774,True,High,1112.76,True
1994,1163.5,1990,1129.3,1146.06,-25.700000000000045,-2.161116717120759,0.6198865682058806,True,High,1112.76,True
1995,1035.2,1990,1101.0,1086.56,-128.29999999999995,-11.027073485174043,-0.03956934441638945,False,Medium,1112.76,False
1996,1104.3,1990,1026.7,1056.0,69.09999999999991,6.675038639876352,0.3156013770348874,True,Medium,1112.76,False
1997,940.6,1990,1027.1000000000001,1084.0400000000002,-163.69999999999993,-14.823870325092814,-0.5258088559835506,False,Medium,1112.76,False
1998,1036.4,1990,1093.5666666666668,1138.06,95.80000000000007,10.18498830533703,-0.03340140135211233,False,Medium,1112.76,False
1999,1303.7,1990,1215.1333333333334,1175.7,267.29999999999995,25.7912003087611,1.3405079162155635,True,High,1112.76,True
2000,1305.3,2000,1300.5,1180.8799999999999,1.599999999999909,0.12272762138527682,1.3487318403012656,True,High,1087.83,True
2001,1292.5,2000,1188.1000000000001,1215.14,-12.799999999999955,-0.9806174825710556,1.2829404476156459,True,High,1087.83,True
2002,966.5,2000,1155.5666666666668,1190.2,-326.0,-25.222437137330754,-0.39268408484624134,False,Medium,1087.83,False
2003,1207.7,2000,1117.7333333333333,1138.6200000000001,241.20000000000005,24.956026901189876,0.8470724710734128,True,High,1087.83,True
2004,1179.0,2000,1144.7,1086.72,-28.700000000000045,-2.376417984598833,0.6995558327861237,True,High,1087.83,True
2005,1047.4,2000,1086.466666666667,1054.48,-131.5999999999999,-11.16200169635283,0.023138076737092447,True,Medium,1087.83,False
2006,1033.0,2000,961.9000000000002,1009.64,-14.400000000000091,-1.3748329196104692,-0.05087724003423064,False,Medium,1087.83,False
2007,805.3,2000,940.6,985.4599999999998,-227.70000000000005,-22.042594385285586,-1.2212444364807697,False,Medium,1087.83,False
2008,983.5,2000,948.9666666666667,1003.26,178.20000000000005,22.128399354277906,-0.30530489143565215,False,Medium,1087.83,False
2009,1058.1,2000,1059.3333333333333,972.5800000000002,74.59999999999991,7.585155058464665,0.07813556906022708,True,Medium,1087.83,False
2010,1136.4,2010,1024.7,995.6200000000001,78.30000000000018,7.400056705415392,0.4805938540042948,True,High,783.6,True
2011,879.6,2010,978.8333333333335,992.8399999999999,-256.80000000000007,-22.597676874340024,-0.839345961750959,False,Medium,783.6,True
2012,920.5,2010,923.2333333333335,931.9,40.89999999999998,4.649840836743979,-0.6291219023101886,False,Medium,783.6,True
2013,969.6,2010,881.1666666666669,864.6600000000001,49.10000000000002,5.334057577403595,-0.37675023193019264,False,Medium,783.6,True
2014,753.4,2010,841.0666666666667,837.5200000000001,-216.20000000000005,-22.297854785478556,-1.488007974010745,False,Low,783.6,False
2015,800.2,2010,765.8333333333334,780.26,46.80000000000007,6.211839660207064,-1.247458194503946,False,Medium,783.6,True
2016,743.9,2010,726.1,693.7,-56.30000000000007,-7.035741064733825,-1.5368375232696037,False,Low,783.6,False
2017,634.2,2010,638.3000000000001,635.3,-109.69999999999993,-14.746605726576146,-2.100690318395582,False,Low,783.6,False
2018,536.8,2010,544.1333333333333,606.52,-97.40000000000009,-15.357931251971003,-2.6013216971127227,False,Low,783.6,False
2019,461.4,2010,551.5,669.0999999999999,-75.39999999999998,-14.0461997019374,-2.9888741196514537,False,Low,783.6,False
2020,656.3,2020,724.8333333333334,728.18,194.89999999999998,42.24100563502384,-1.9870973669618164,False,Low,880.9,False
2021,1056.8,2020,880.9000000000001,,400.5,61.023921986896234,0.071453630740594,True,Medium,880.9,True
2022,929.6,2020,,,-127.19999999999993,-12.036336109008317,-0.5823483340727554,False,Medium,880.9,True
